movie_id,title,movie_rating,run_time,meta_score,box_office,director,writer,actor,genre_name,Year,Predictions_imbd_Upcoming,label_imbd_score
60,The Woman King,0,0,0.0,0.0,Gina Prince-Bythewood,Gina Prince-Bythewood,Viola Davis,Drama,2022,1,0
61,Don't Worry Darling,R,0,0.0,0.0,Olivia Wilde,Shane Van Dyke,Olivia Wilde,Biography,2022,1,0
62,Puss in Boots: The Last Wish,0,0,0.0,0.0,Joel Crawford,Christopher Meledandri,Miguel Gabriel,Crime,2022,1,0
63,Spider-Man: Across the Spider-Verse - Part One,0,0,0.0,0.0,Kemp Powers,Phil Lord,Shameik Moore,Action,2022,1,0
64,Till,0,0,0.0,0.0,Chinonye Chukwu,Michael Reilly,Whoopi Goldberg,Action,2022,1,0
65,Halloween Ends,0,0,0.0,0.0,David Gordon Green,John Carpenter,Kyle Richards,Biography,2022,1,0
66,Ticket to Paradise,0,0,0.0,0.0,Ol Parker,Ol Parker,Lucas Bravo,Drama,2022,1,0
67,The Devil's Light,PG-13,93,0.0,0.0,Daniel Stamm,Todd R. Jones,Virginia Madsen,Biography,2022,1,0
68,The Monkey King: The Legend Begins,0,90,0.0,0.0,Soi Cheang,Edmond Wong,Donnie Yen,Documentary,2022,1,1
69,The Flash,0,0,0.0,0.0,Andy Muschietti,Harry Lampert,Temuera Morrison,Action,2022,1,0
70,Untitled David O. Russell,0,0,0.0,0.0,David O. Russell,David O. Russell,Rami Malek,Horror,2022,1,0
71,Black Panther: Wakanda Forever,0,0,0.0,0.0,Ryan Coogler,Ryan Coogler,Martin Freeman,Drama,2022,1,0
72,Spellbound,0,0,0.0,0.0,Vicky Jenson,Linda Woolverton,0,Mystery,2022,1,0
73,Thirteen Lives,PG-13,0,0.0,0.0,Ron Howard,William Nicholson,Viggo Mortensen,History,2022,1,0
74,Creed III,0,0,0.0,0.0,Michael B. Jordan,Zach Baylin,Tessa Thompson,Drama,2022,1,0
75,The Fabelmans,0,0,0.0,0.0,Steven Spielberg,Tony Kushner,Seth Rogen,Drama,2022,1,0
76,Strange World,0,0,0.0,0.0,Don Hall,Qui Nguyen,Alan Tudyk,Adventure,2022,1,0
77,Avatar 2,0,0,0.0,0.0,James Cameron,Josh Friedman,Zoe Saldana,Action,2022,1,0
78,Aquaman and the Lost Kingdom,0,0,0.0,0.0,James Wan,Paul Norris,Temuera Morrison,Comedy,2022,1,0
79,Untitled Illumination Entertainment Project,0,0,0.0,0.0,Michael Jelenic,Shigeru Miyamoto,Seth Rogen,Drama,2022,1,0
80,I Wanna Dance with Somebody,0,0,0.0,0.0,Kasi Lemmons,Anthony McCarten,Tamara Tunie,Drama,2022,1,0
81,A Man Called Otto,0,0,0.0,0.0,Marc Forster,Fredrik Backman,Tom Hanks,Crime,1970,1,0
82,Babylon,0,0,0.0,0.0,Damien Chazelle,Damien Chazelle,Olivia Wilde,Adventure,2023,1,0
