movie_id,genre_id
419,0
420,1
421,3
422,2
423,4
424,3
425,2
426,0
427,3
428,0
429,6
430,0
431,14
432,5
433,3
434,4
435,3
436,2
437,3
438,3
439,3
440,0
441,3
442,0
443,5
444,0
445,3
446,2
447,4
448,1
449,2
450,3
451,0
452,3
453,3
454,5
455,0
456,3
457,2
458,2
459,0
460,3
461,2
462,0
463,0
464,6
465,0
466,3
467,2
468,0
469,3
470,2
471,14
472,3
473,0
474,0
475,15
476,2
477,2
478,2
479,2
480,6
481,3
482,2
483,6
484,4
485,5
486,2
487,2
488,1
489,0
490,3
491,3
492,2
493,2
494,3
495,0
496,3
497,0
498,3
499,2
500,4
501,2
502,3
503,6
504,0
505,3
506,10
507,4
508,3
509,2
510,2
511,1
512,2
513,4
514,3
515,2
516,1
517,2
518,2
519,1
520,5
521,6
522,11
523,3
524,3
525,2
526,0
527,1
528,0
529,3
530,2
531,3
532,2
533,1
534,0
535,3
536,6
537,1
538,2
539,1
540,1
541,3
542,0
543,2
544,3
545,0
546,0
547,3
548,3
549,2
550,3
551,4
552,2
553,3
554,0
555,3
556,3
557,6
558,3
559,3
560,3
561,0
562,0
563,3
564,3
565,0
566,2
567,3
568,2
569,1
570,2
571,0
572,1
573,3
574,0
575,0
576,4
577,6
578,3
579,3
580,2
581,3
582,2
583,0
584,0
585,2
586,0
587,3
588,3
589,3
590,6
591,3
592,3
593,3
594,3
595,3
596,3
597,2
598,3
599,3
600,3
601,3
602,3
603,3
604,4
605,0
606,3
607,0
608,3
609,0
610,0
611,0
612,3
613,0
614,0
615,1
616,3
617,0
618,1
619,3
620,0
621,0
622,0
623,3
624,3
625,3
626,0
627,0
628,0
629,5
630,0
631,0
632,0
633,3
634,5
635,3
636,3
637,0
638,3
639,0
640,3
641,10
642,3
643,3
644,3
645,1
646,1
647,2
648,3
649,3
650,3
651,2
652,5
653,1
654,3
655,0
656,0
657,0
658,3
659,3
660,2
661,6
662,0
663,2
664,0
665,3
666,2
667,1
668,0
669,2
670,7
671,1
672,1
673,2
674,3
675,2
676,3
677,0
678,4
679,3
680,2
681,1
682,5
683,4
684,3
685,1
686,1
687,3
688,3
689,10
690,4
691,2
692,3
693,3
694,2
695,2
696,3
697,3
698,0
699,0
700,2
701,2
702,1
703,2
704,3
705,3
706,2
707,2
708,3
709,0
710,3
711,4
712,0
713,3
714,1
715,0
716,3
717,2
718,3
719,0
720,3
721,4
722,3
723,2
724,8
725,5
726,0
727,3
728,3
729,3
730,0
731,1
732,3
733,3
734,2
735,2
736,2
737,2
738,2
739,2
740,5
741,3
742,0
743,3
744,3
745,3
746,0
747,2
748,3
749,3
750,6
751,3
752,2
753,1
754,3
755,14
756,3
757,4
758,0
759,1
760,2
761,3
762,2
763,5
764,3
765,2
766,1
767,6
768,0
769,3
770,10
771,2
772,7
773,3
774,2
775,0
776,1
777,0
778,2
779,2
780,6
781,3
782,0
783,3
784,10
785,0
786,3
787,0
788,0
789,1
790,10
791,3
792,2
793,10
794,0
795,2
796,0
797,5
798,1
799,8
800,3
801,3
802,0
803,0
804,6
805,3
806,0
807,5
808,14
809,3
810,0
811,3
812,10
813,2
814,3
815,2
816,0
817,0
818,2
819,3
820,2
821,5
822,2
823,5
824,3
825,3
826,0
827,3
828,3
829,3
830,2
831,3
832,3
833,0
834,3
835,10
836,1
837,0
838,3
839,14
840,0
841,3
842,0
843,0
844,2
845,2
846,1
847,3
848,2
849,1
850,2
851,2
852,3
853,0
854,0
855,6
856,2
857,0
858,3
859,1
860,2
861,6
862,0
863,2
864,2
865,3
866,2
867,6
868,2
869,0
870,0
871,0
872,1
873,2
874,3
875,1
876,0
877,0
878,3
879,2
880,3
881,4
882,3
883,3
884,0
885,3
886,3
887,3
888,2
889,3
890,4
891,5
892,5
893,6
894,3
895,3
896,0
897,2
898,0
899,10
900,1
901,2
902,3
903,10
904,3
905,10
906,3
907,3
908,6
909,0
910,3
911,3
912,0
913,1
914,3
915,2
916,2
917,3
918,3
919,4
920,6
921,4
922,2
923,1
924,5
925,0
926,4
927,0
928,3
929,4
930,3
931,2
932,6
933,5
934,3
935,0
936,0
937,2
938,2
939,2
940,1
941,3
942,2
943,9
944,3
945,3
946,3
947,0
948,3
949,3
950,10
951,2
952,0
953,3
954,6
955,2
956,3
957,3
958,3
959,6
960,6
961,2
962,0
963,0
964,3
965,0
966,3
967,2
968,3
969,2
970,3
971,4
972,3
973,3
974,4
975,5
976,2
977,0
978,6
979,3
980,3
981,3
982,3
983,0
984,0
985,3
986,2
987,2
988,3
989,3
990,2
991,6
992,1
993,0
994,2
995,2
996,3
997,1
998,0
999,0
1000,3
1001,3
1002,5
1003,3
1004,3
1005,3
1006,3
1007,0
1008,0
1009,0
1010,3
1011,1
1012,10
1013,3
1014,0
1015,2
1016,2
1017,2
1018,3
1019,2
1020,3
1021,6
1022,2
1023,14
1024,10
1025,2
1026,2
1027,0
1028,3
1029,0
1030,8
1031,0
1032,0
1033,5
1034,2
1035,2
1036,0
1037,2
1038,0
1039,0
1040,3
1041,0
1042,2
1043,0
1044,1
1045,3
1046,0
1047,2
1048,2
1049,0
1050,1
1051,6
1052,1
1053,3
1054,2
1055,2
1056,3
1057,2
1058,0
1059,4
1060,2
1061,2
1062,3
1063,0
1064,2
1065,6
1066,4
1067,3
1068,1
1069,6
1070,5
1071,7
1072,3
1073,3
1074,3
1075,2
1076,2
1077,3
1078,3
1079,3
1080,3
1081,2
1082,2
1083,2
1084,5
1085,6
1086,3
1087,5
1088,3
1089,2
1090,4
1091,0
1092,0
1093,3
1094,3
1095,7
1096,3
1097,4
1098,3
1099,0
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,5
1108,7
1109,3
1110,3
1111,2
1112,2
1113,4
1114,6
1115,3
1116,7
1117,3
1118,0
1119,3
1120,3
1121,6
1122,2
1123,3
1124,2
1125,0
1126,1
1127,3
1128,3
1129,3
1130,3
1131,2
1132,2
1133,6
1134,3
1135,2
1136,6
1137,5
1138,2
1139,2
1140,3
1141,3
1142,6
1143,3
1144,0
1145,3
1146,2
1147,0
1148,0
1149,6
1150,14
1151,10
1152,3
1153,4
1154,3
1155,1
1156,3
1157,2
1158,3
1159,3
1160,2
1161,3
1162,0
1163,3
1164,3
1165,2
1166,3
1167,0
1168,0
1169,6
1170,3
1171,10
1172,6
1173,4
1174,14
1175,0
1176,5
1177,2
1178,2
1179,3
1180,2
1181,6
1182,0
1183,2
1184,4
1185,4
1186,4
1187,4
1188,2
1189,0
1190,2
1191,3
1192,6
1193,4
1194,3
1195,3
1196,0
1197,0
1198,0
1199,3
1200,3
1201,3
1202,5
1203,2
1204,3
1205,3
1206,2
1207,3
1208,0
1209,0
1210,1
1211,3
1212,6
1213,6
1214,2
1215,3
1216,3
1217,2
1218,0
1219,0
1220,0
1221,0
1222,3
1223,3
1224,3
1225,3
1226,0
1227,0
1228,0
1229,3
1230,4
1231,0
1232,3
1233,3
1234,4
1235,0
1236,0
1237,0
1238,3
1239,2
1240,2
1241,3
1242,0
1243,0
1244,2
1245,2
1246,3
1247,3
1248,0
1249,6
1250,2
1251,2
1252,2
1253,3
1254,3
1255,10
1256,3
1257,10
1258,0
1259,6
1260,7
1261,3
1262,3
1263,3
1264,3
1265,10
1266,2
1267,3
1268,3
1269,2
1270,0
1271,3
1272,10
1273,2
1274,6
1275,0
1276,3
1277,3
1278,0
1279,3
1280,1
1281,0
1282,4
1283,10
1284,0
1285,3
1286,2
1287,4
1288,0
1289,1
1290,3
1291,4
1292,3
1293,1
1294,2
1295,3
1296,2
1297,2
1298,7
1299,3
1300,4
1301,3
1302,4
1303,6
1304,2
1305,3
1306,5
1307,3
1308,3
1309,3
1310,3
1311,1
1312,0
1313,5
1314,2
1315,3
1316,3
1317,3
1318,6
1319,3
1320,3
1321,3
1322,1
1323,4
1324,3
1325,3
1326,6
1327,3
1328,3
1329,3
1330,3
1331,2
1332,3
1333,7
1334,3
1335,2
1336,3
1337,0
1338,0
1339,3
1340,0
1341,2
1342,5
1343,2
1344,0
1345,2
1346,1
1347,7
1348,5
1349,2
1350,6
1351,2
1352,3
1353,1
1354,3
1355,6
1356,3
1357,3
1358,2
1359,0
1360,3
1362,3
1363,3
1364,3
1365,0
1366,0
1367,3
1368,6
1369,5
1370,0
1371,6
1372,3
1373,3
1374,1
1375,3
1376,3
1377,3
1378,0
1379,5
1380,3
1381,1
1382,11
1383,16
1384,2
1385,2
1386,3
1387,2
1388,0
1389,4
1390,3
1391,3
1392,0
1393,3
1394,2
1395,3
1396,0
1397,3
1398,3
1399,4
1400,0
1401,0
1402,6
1403,6
1404,4
1405,6
1406,0
1407,3
1408,2
1409,0
1410,3
1411,3
1412,6
1413,3
1414,2
1415,3
1416,0
1417,0
1418,3
1419,0
1420,3
1421,2
1422,14
1423,0
1424,0
1425,5
1426,0
1427,6
1428,0
1429,0
1430,0
1431,0
1432,2
1433,3
1434,0
1435,0
1436,3
1437,3
1438,3
1439,5
1440,2
1441,3
1442,0
1443,0
1444,2
1445,2
1446,2
1447,1
1448,0
1449,3
1450,10
1451,1
1452,1
1453,3
1454,1
1455,3
1456,1
1457,2
1458,0
1459,3
1460,3
1461,3
1462,7
1463,3
1464,2
1465,2
1466,5
1467,5
1468,3
1469,2
1470,3
1471,3
1472,3
1473,2
1474,3
1475,3
1476,2
1477,6
1478,2
1479,3
1480,2
1481,2
1482,5
1483,3
1484,0
1485,1
1486,1
1487,3
1488,3
1489,2
1490,3
1491,10
1492,2
1493,0
1494,1
1495,2
1496,4
1497,2
1498,2
1499,1
1500,0
1501,6
1502,7
1503,3
1504,4
1505,2
1506,6
1507,3
1508,2
1509,0
1510,2
1511,3
1512,1
1513,3
1514,0
1515,0
1516,3
1517,3
1518,2
1519,0
1520,3
1521,3
1522,5
1523,2
1524,2
1525,3
1526,5
1527,3
1528,3
1529,2
1530,3
1531,3
1532,2
1533,3
1534,0
1535,3
1536,3
1537,0
1538,10
1539,2
1540,5
1541,3
1542,3
1543,2
1544,2
1545,2
1546,3
1547,6
1548,3
1549,2
1550,5
1551,3
1552,3
1553,2
1554,2
1555,2
1556,2
1557,2
1558,6
1559,3
1560,5
1561,4
1562,0
1563,3
1564,3
1565,0
1566,3
1567,2
1568,3
1569,0
1570,3
1571,0
1572,10
1573,0
1574,3
1575,0
1576,0
1577,3
1578,5
1579,3
1580,6
1581,4
1582,3
1583,2
1584,2
1585,6
1586,0
1587,2
1588,2
1589,0
1590,3
1591,0
1592,3
1593,0
1594,5
1595,0
1596,0
1597,2
1598,4
1599,2
1600,3
1601,2
1602,3
1603,3
1604,4
1605,2
1606,0
1607,7
1608,0
1609,0
1610,0
1611,3
1612,2
1613,6
1614,3
1615,4
1616,1
1617,3
1618,6
1619,1
1620,6
1621,1
1622,6
1623,0
1624,3
1625,3
1626,3
1627,3
1628,3
1629,2
1630,2
1631,3
1632,3
1633,3
1634,6
1635,5
1636,0
1637,3
1638,3
1639,3
1640,3
1641,3
1642,1
1643,2
1644,5
1645,6
1646,2
1647,3
1648,3
1649,0
1650,1
1651,3
1652,2
1653,0
1654,2
1655,3
1656,2
1657,0
1658,2
1659,2
1660,5
1661,0
1662,3
1663,2
1664,2
1665,1
1666,0
1667,1
1668,2
1669,6
1670,3
1671,16
1672,3
1673,2
1674,6
1675,3
1676,0
1677,2
1678,6
1679,2
1680,1
1681,2
1682,3
1683,4
1684,3
1685,3
1686,0
1687,6
1688,0
1689,2
1690,2
1691,6
1692,2
1693,6
1694,3
1695,3
1696,6
1697,3
1698,10
1699,3
1700,2
1701,4
1702,14
1703,3
1704,5
1705,2
1706,3
1707,0
1708,1
1709,2
1710,4
1711,5
1712,3
1713,2
1714,2
1715,2
1716,2
1717,2
1718,3
1719,0
1720,2
1721,3
1722,2
1723,2
1724,0
1725,5
1726,3
1727,9
1728,3
1729,3
1730,2
1731,5
1732,2
1733,4
1734,1
1735,2
1736,0
1737,0
1738,3
1739,0
1740,3
1741,3
1742,3
1743,2
1744,3
1745,3
1746,0
1747,3
1748,3
1749,0
1750,3
1751,0
1752,10
1753,0
1754,3
1755,10
1756,1
1757,0
1758,2
1759,3
1760,3
1761,0
1762,0
1763,3
1764,2
1765,3
1766,0
1767,6
1768,3
1769,3
1770,6
1771,2
1772,2
1773,0
1774,0
1775,4
1776,3
1777,3
1778,3
1779,2
1780,0
1781,1
1782,4
1783,0
1784,3
1785,3
1786,3
1787,3
1788,0
1789,3
1790,6
1791,5
1792,0
1793,2
1794,3
1795,2
1796,3
1797,3
1798,0
1799,0
1800,1
1801,3
1802,3
1803,4
1804,3
1805,1
1806,5
1807,2
1808,0
1809,0
1810,2
1811,3
1812,0
1813,3
1814,3
1815,2
1816,2
1817,3
1818,2
1819,7
1820,0
1821,0
1822,0
1823,3
1824,3
1825,2
1826,0
1827,3
1828,3
1829,0
1830,3
1831,3
1832,0
1833,0
1834,4
1835,0
1836,3
1838,0
1839,2
1840,6
1841,0
1842,3
1843,3
1844,2
1845,2
1846,6
1847,1
1848,6
1849,6
1850,3
1851,3
1852,1
1853,0
1854,2
1855,5
1856,10
1857,0
1858,0
1859,2
1860,3
1861,2
1862,1
1863,3
1864,3
1865,3
1866,3
1867,3
1868,0
1869,0
1870,1
1871,2
1872,2
1873,0
1874,3
1875,2
1876,2
1877,0
1878,3
1879,3
1880,3
1881,0
1882,2
1883,3
1884,2
1885,3
1886,0
1887,0
1888,2
1889,2
1890,3
1891,0
1892,5
1893,3
1894,3
1895,3
1896,4
1897,7
1898,3
1899,0
1900,2
1901,2
1902,0
1903,2
1904,0
1905,2
1906,0
1907,3
1908,2
1909,3
1910,2
1911,2
1912,3
1913,2
1914,6
1915,2
1916,10
1917,0
1918,10
1919,3
1920,3
1921,6
1922,0
1923,6
1924,3
1925,3
1926,0
1927,3
1928,10
1929,3
1930,3
1931,0
1932,3
1933,1
1934,2
1935,3
1936,3
1937,6
1938,0
1939,2
1940,3
1941,6
1942,2
1943,2
1944,3
1945,0
1946,3
1947,0
1948,3
1949,3
1950,3
1951,0
1952,4
1953,3
1954,0
1955,3
1956,3
1957,1
1958,6
1959,0
1960,0
1961,0
1962,3
1963,3
1964,3
1965,0
1966,0
1967,3
1968,3
1969,0
1970,3
1971,0
1972,3
1973,3
1974,6
1975,2
1976,0
1977,6
1978,0
1979,10
1980,0
1981,3
1982,1
1983,0
1984,3
1985,2
1986,3
1987,16
1988,3
1989,3
1990,2
1991,2
1992,2
1993,3
1994,0
1995,2
1996,2
1997,3
1998,0
1999,0
2000,0
2001,5
2002,6
2003,0
2004,4
2005,0
2006,5
2007,2
2008,1
2009,3
2010,4
2011,2
2012,2
2013,3
2014,3
2015,3
2016,3
2017,0
2018,0
2019,3
2020,3
2021,2
2022,2
2024,0
2025,2
2026,0
2027,6
2028,3
2029,3
2030,16
2031,0
2032,0
2033,2
2034,0
2035,0
2036,5
2037,0
2038,2
2039,3
2040,3
2041,5
2042,3
2043,16
2044,6
2045,0
2046,4
2047,3
2048,2
2049,4
2050,0
2051,0
2052,3
2053,2
2054,0
2055,2
2056,3
2057,10
2058,3
2059,2
2060,3
2061,1
2062,6
2063,0
2064,2
2065,2
2066,0
2067,10
2068,6
2069,3
2070,3
2071,0
2072,0
2073,0
2074,3
2075,2
2076,2
2077,7
2078,5
2079,5
2080,1
2081,0
2082,0
2083,5
2084,2
2085,3
2086,0
2087,3
2088,4
2089,3
2090,3
2091,3
2092,2
2093,5
2094,2
2095,0
2096,7
2097,6
2098,3
2099,10
2100,3
2101,0
2102,5
2103,2
2104,0
2106,3
2107,2
2108,4
2109,0
2110,1
2111,1
2112,3
2113,2
2114,3
2115,4
2116,3
2117,0
2118,3
2119,6
2120,5
2121,2
2122,2
2123,10
2124,1
2125,6
2126,1
2127,0
2128,3
2129,0
2130,3
2131,2
2132,1
2133,3
2134,6
2135,2
2136,2
2137,6
2138,5
2139,0
2140,6
2141,1
2142,6
2143,2
2144,3
2145,1
2146,2
2147,6
2148,10
2149,3
2150,3
2151,2
2152,0
2153,3
2154,3
2155,3
2156,0
2157,0
2158,2
2159,2
2160,0
2161,2
2162,3
2163,2
2164,3
2165,2
2166,2
2167,3
2168,6
2169,3
2170,0
2171,0
2172,3
2173,11
2174,2
2175,6
2176,0
2177,3
2178,2
2179,3
2180,6
2181,6
2182,6
2183,0
2184,3
2185,0
2186,0
2187,3
2188,6
2189,6
2190,0
2191,0
2192,0
2193,6
2194,5
2195,0
2196,1
2197,0
2198,3
2199,5
2200,6
2201,3
2202,0
2203,1
2204,0
2205,0
2206,3
2207,6
2208,0
2209,3
2210,2
2211,2
2212,3
2213,6
2214,6
2215,3
2216,3
2217,3
2218,0
2219,0
2220,3
2221,0
2222,3
2223,6
2224,3
2225,3
2226,2
2227,6
2228,0
2229,2
2230,1
2231,16
2232,0
2233,2
2234,0
2235,3
2236,3
2237,3
2238,3
2239,3
2240,5
2241,2
2242,1
2243,3
2244,2
2245,3
2246,2
2247,3
2248,5
2249,6
2250,3
2251,1
2252,6
2253,0
2254,3
2255,6
2256,3
2257,2
2258,2
2259,3
2260,2
2261,6
2262,0
2263,2
2264,3
2265,3
2266,0
2267,1
2268,3
2269,2
2270,0
2271,10
2272,3
2273,6
2274,5
2275,5
2276,3
2277,0
2278,2
2279,0
2280,6
2281,0
2282,2
2283,1
2284,0
2285,1
2286,2
2287,0
2288,2
2289,5
2290,1
2291,3
2292,6
2293,3
2294,0
2295,5
2296,3
2297,3
2298,2
2299,3
2300,0
2301,2
2302,5
2303,0
2304,3
2305,6
2306,3
2307,6
2308,5
2309,3
2310,3
2311,2
2312,4
2313,5
2314,7
2315,3
2316,0
2317,3
2318,3
2319,6
2320,7
2321,0
2322,3
2323,2
2324,0
2325,6
2326,2
2327,3
2328,2
2329,4
2330,0
2331,1
2332,3
2333,0
2334,0
2335,3
2336,0
2337,2
2338,0
2339,0
2340,0
2341,0
2342,10
2343,3
2344,0
2345,3
2346,6
2347,0
2348,3
2349,0
2350,0
2351,2
2352,2
2353,5
2354,3
2355,2
2356,0
2357,3
2358,10
2359,6
2360,2
2361,4
2362,0
2363,3
2364,2
2365,1
2366,3
2367,1
2368,3
2370,0
2371,4
2372,2
2373,0
2374,6
2375,3
2376,2
2377,3
2378,3
2379,3
2380,2
2381,3
2382,10
2383,13
2384,0
2385,0
2386,3
2387,3
2388,2
2389,10
2390,3
2391,2
2392,0
2393,3
2394,0
2395,2
2396,2
2397,6
2398,2
2399,1
2400,0
2401,0
2402,6
2403,5
2404,1
2405,6
2406,3
2407,3
2408,0
2409,0
2410,6
2411,0
2412,6
2413,3
2414,0
2415,4
2416,3
2417,3
2418,0
2419,5
2420,3
2421,3
2422,3
2423,3
2424,2
2425,3
2426,0
2427,0
2428,3
2429,0
2430,3
2431,3
2432,3
2433,0
2434,8
2435,2
2436,5
2437,3
2438,3
2440,0
2441,1
2442,0
2443,3
2444,0
2445,6
2446,0
2447,2
2448,2
2449,10
2450,2
2451,2
2452,2
2453,3
2454,3
2455,0
2456,2
2457,2
2458,0
2459,3
2460,3
2461,3
2462,0
2463,2
2464,3
2465,2
2466,3
2467,5
2468,3
2469,1
2470,2
2471,1
2472,6
2473,3
2474,3
2475,5
2476,2
2477,0
2478,3
2479,0
2480,3
2481,2
2482,3
2483,3
2484,3
2485,0
2486,3
2487,7
2488,1
2489,1
2490,3
2491,3
2492,2
2493,2
2494,16
2495,1
2496,3
2497,6
2498,3
2499,3
2500,3
2501,6
2502,0
2503,0
2504,3
2505,1
2506,3
2507,2
2508,3
2509,2
2510,10
2511,6
2512,3
2513,2
2514,2
2515,0
2516,0
2517,5
2518,2
2519,3
2520,0
2521,3
2522,3
2523,2
2524,2
2525,3
2526,6
2527,3
2528,0
2529,3
2530,10
2531,2
2532,0
2533,3
2534,5
2535,5
2536,5
2537,0
2539,1
2540,0
2541,6
2542,3
2543,3
2544,3
2545,3
2546,2
2547,3
2548,3
2549,5
2550,3
2551,3
2552,2
2553,0
2554,0
2555,8
2556,10
2557,3
2558,0
2559,2
2560,3
2561,3
2562,3
2563,6
2564,5
2565,3
2566,0
2567,2
2568,2
2569,3
2570,1
2571,2
2572,3
2573,2
2574,2
2575,3
2576,1
2577,3
2578,1
2579,1
2580,2
2581,0
2582,0
2583,3
2584,1
2585,2
2586,3
2587,3
2588,3
2589,3
2590,2
2591,3
2592,3
2593,3
2594,2
2595,6
2596,3
2597,6
2598,8
2599,1
2600,6
2601,4
2602,3
2603,5
2604,3
2605,3
2606,3
2607,0
2608,3
2609,3
2610,3
2611,3
2612,2
2613,3
2614,6
2615,3
2616,2
2617,10
2618,4
2619,2
2620,3
2621,3
2622,5
2623,0
2624,5
2625,3
2626,0
2627,0
2628,1
2629,3
2630,3
2631,3
2632,3
2633,3
2634,6
2635,3
2636,5
2637,1
2638,3
2639,3
2640,0
2641,2
2642,0
2643,5
2645,3
2646,6
2647,5
2648,1
2649,6
2650,1
2651,6
2652,2
2653,2
2654,0
2655,10
2656,2
2657,2
2658,2
2659,3
2660,16
2661,0
2662,0
2663,0
2664,3
2665,0
2666,2
2667,5
2669,3
2670,2
2671,2
2672,2
2673,2
2674,3
2675,3
2676,2
2677,3
2678,6
2679,3
2680,3
2681,3
2682,2
2683,3
2684,10
2685,10
2686,5
2687,2
2688,3
2689,3
2690,10
2691,3
2692,3
2693,1
2694,3
2695,6
2696,3
2697,2
2698,2
2699,0
2700,2
2701,2
2702,2
2703,7
2704,0
2705,1
2706,0
2707,0
2708,3
2709,2
2710,6
2711,0
2712,2
2713,1
2714,1
2715,6
2716,2
2717,6
2718,3
2719,2
2720,4
2721,3
2722,2
2723,3
2724,0
2726,1
2727,2
2728,3
2729,3
2730,3
2731,0
2732,2
2733,6
2734,3
2735,3
2736,2
2737,2
2738,3
2739,3
2740,1
2741,4
2742,2
2743,3
2744,3
2745,6
2746,2
2747,4
2748,0
2749,3
2750,5
2751,7
2752,0
2753,3
2754,3
2755,10
2756,5
2757,2
2758,4
2759,0
2760,2
2761,1
2762,1
2763,6
2764,3
2765,3
2766,0
2768,0
2769,3
2770,4
2771,3
2772,0
2773,0
2774,2
2775,1
2776,0
2777,1
2778,6
2779,3
2780,3
2781,1
2782,6
2783,0
2784,0
2785,3
2786,0
2787,0
2788,1
2789,3
2790,3
2791,2
2792,5
2793,0
2794,0
2795,3
2796,3
2797,1
2798,6
2799,0
2800,1
2801,3
2802,3
2803,3
2804,3
2805,3
2806,4
2807,3
2808,3
2809,3
2810,2
2811,0
2812,6
2813,10
2814,0
2815,3
2816,6
2817,0
2818,0
2819,0
2820,0
2821,6
2822,2
2823,3
2824,3
2825,3
2826,3
2827,0
2828,3
2829,5
2830,0
2831,1
2832,6
2833,0
2834,0
2835,1
2836,3
2837,3
2838,3
2839,2
2840,1
2841,0
2842,2
2843,0
2844,10
2846,0
2848,6
2849,2
2850,6
2851,2
2852,3
2853,0
2854,2
2855,3
2856,1
2857,0
2858,3
2859,2
2860,6
2861,0
2862,6
2863,3
2864,0
2865,2
2866,0
2867,3
2868,0
2869,6
2870,0
2871,3
2872,3
2873,3
2874,4
2875,3
2876,10
2877,3
2878,2
2879,3
2880,2
2881,3
2882,2
2883,3
2884,3
2885,3
2886,7
2887,6
2888,3
2890,0
2891,1
2892,2
2893,3
2894,2
2895,10
2896,2
2897,2
2898,3
2899,3
2900,1
2901,2
2902,2
2903,3
2904,2
2905,6
2906,0
2907,6
2908,3
2909,3
2910,2
2911,2
2912,16
2913,2
2914,10
2915,1
2916,3
2917,2
2918,0
2919,2
2920,2
2921,6
2922,3
2923,3
2924,5
2925,3
2926,3
2927,3
2928,3
2929,6
2930,1
2931,3
2932,3
2933,5
2934,3
2935,2
2936,3
2937,0
2938,5
2939,0
2940,3
2941,1
2942,5
2943,0
2944,3
2945,2
2946,2
2947,0
2948,3
2949,3
2950,3
2951,3
2952,2
2953,5
2954,2
2955,2
2956,4
2957,3
2958,3
2959,6
2960,6
2961,0
2962,2
2963,3
2964,3
2965,3
2966,0
2967,0
2968,2
2969,0
2970,6
2971,3
2972,1
2973,3
2974,0
2975,3
2976,3
2977,0
2978,3
2979,3
2980,2
2981,4
2982,1
2983,3
2984,3
2985,6
2986,3
2987,6
2988,0
2989,3
2990,0
2991,3
2992,5
2993,3
2994,0
2995,3
2996,2
2997,3
2998,3
2999,3
3000,3
3001,3
3002,0
3004,0
3005,6
3006,3
3007,3
3008,0
3009,1
3010,3
